"","playDispNm","blkPerGame","trbPerGame","stlPerGame","toPerGame","astPerGame","ptsPerGame","teamWins","mvpScore"
"1","James Harden",0.701492537313433,5.37313432835821,1.82089552238806,4.29850746268657,8.74626865671642,30.7014925373134,56,93.8029850746269
"2","LeBron James",0.921052631578947,8.6578947368421,1.48684210526316,4.21052631578947,9.06578947368421,27.5657894736842,46,87.7565789473684
"3","Anthony Davis",2.47826086956522,11.1159420289855,1.46376811594203,2.14492753623188,2.31884057971015,28.1159420289855,40,85.4014492753623
"4","Russell Westbrook",0.253333333333333,9.73333333333333,1.82666666666667,4.70666666666667,10.1066666666667,25.4,43,84.368
"5","Giannis Antetokounmpo",1.45070422535211,10.0281690140845,1.43661971830986,2.90140845070423,4.76056338028169,27.2957746478873,38,83.0056338028169
"6","Kevin Durant",1.86885245901639,6.73770491803279,0.737704918032787,3.13114754098361,5.36065573770492,26.2950819672131,45,79.0688524590164
"7","Damian Lillard",0.382352941176471,4.54411764705882,1.05882352941176,2.86764705882353,6.55882352941176,26.6470588235294,42,77.6852941176471
"8","Stephen Curry",0.156862745098039,5.11764705882353,1.56862745098039,3,6.05882352941176,26.3921568627451,41,77.6372549019608
"9","DeMarcus Cousins",1.5625,12.8958333333333,1.6875,5.02083333333333,5.33333333333333,25.2083333333333,27,77.23125
"10","DeMar DeRozan",0.243243243243243,3.89189189189189,1.10810810810811,2.24324324324324,5.17567567567568,23.3243243243243,54,73.0513513513513
"11","Victor Oladipo",0.757142857142857,5.27142857142857,2.24285714285714,2.95714285714286,4.14285714285714,23.2428571428571,45,72.5957142857143
"12","Karl-Anthony Towns",1.45454545454545,12.3636363636364,0.792207792207792,1.98701298701299,2.4025974025974,21.2077922077922,44,71.7545454545455
"13","Joel Embiid",1.77777777777778,10.9365079365079,0.634920634920635,3.6984126984127,3.15873015873016,22.9365079365079,41,71.7
"14","Kyrie Irving",0.283333333333333,3.78333333333333,1.08333333333333,2.31666666666667,5.1,24.4333333333333,41,71.065
"15","LaMarcus Aldridge",1.15942028985507,8.33333333333333,0.507246376811594,1.55072463768116,2.05797101449275,23.1159420289855,42,70.1
"16","Jimmy Butler",0.410714285714286,5.44642857142857,1.94642857142857,1.83928571428571,4.98214285714286,22.1964285714286,34,68.6982142857143
"17","Chris Paul",0.240740740740741,5.55555555555556,1.75925925925926,2.25925925925926,8,18.6481481481481,47,68.1277777777778
"18","Paul George",0.513513513513513,5.66216216216216,2.06756756756757,2.7027027027027,3.40540540540541,21.5675675675676,43,67.8094594594595
"19","Bradley Beal",0.44,4.38666666666667,1.18666666666667,2.66666666666667,4.57333333333333,22.8,41,67.744
"20","Kemba Walker",0.310810810810811,3.21621621621622,1.21621621621622,2.2027027027027,5.67567567567568,23.027027027027,34,66.7459459459459
"21","Lou Williams",0.266666666666667,2.57333333333333,1.08,3,5.37333333333333,22.72,41,65.912
"22","C.J. McCollum",0.44,3.92,0.92,1.82666666666667,3.24,21.7066666666667,46,65.3853333333333
"23","Nikola Jokić",0.782608695652174,10.536231884058,1.14492753623188,2.78260869565217,5.98550724637681,17.8405797101449,38,64.8768115942029
"24","Blake Griffin",0.293103448275862,7.39655172413793,0.706896551724138,2.87931034482759,5.75862068965517,21.4137931034483,28,63.998275862069
"25","Khris Middleton",0.25,5.15789473684211,1.43421052631579,2.32894736842105,3.96052631578947,20.2894736842105,41,63.5434210526316
"26","Ben Simmons",0.824324324324324,8.05405405405405,1.7027027027027,3.44594594594595,8.06756756756757,15.7702702702703,44,63.0810810810811
"27","Jrue Holiday",0.76,4.50666666666667,1.37333333333333,2.68,5.85333333333333,19.0933333333333,42,63.02
"28","Kyle Lowry",0.197183098591549,5.63380281690141,1.12676056338028,2.29577464788732,6.84507042253521,16.6056338028169,53,62.9929577464789
"29","Devin Booker",0.259259259259259,4.51851851851852,0.87037037037037,3.59259259259259,4.68518518518519,24.9259259259259,16,62.7425925925926
"30","Andre Drummond",1.68493150684932,16.013698630137,1.53424657534247,2.61643835616438,3.08219178082192,14.958904109589,34,61.9041095890411
"31","Klay Thompson",0.515151515151515,3.84848484848485,0.712121212121212,1.71212121212121,2.66666666666667,19.6969696969697,51,61.8409090909091
"32","Kristaps Porziņģis",2.39583333333333,6.58333333333333,0.75,1.9375,1.1875,22.6666666666667,22,61.7375
"33","Donovan Mitchell",0.356164383561644,3.61643835616438,1.49315068493151,2.73972602739726,3.64383561643836,20.3150684931507,41,61.4219178082192
"34","Clint Capela",1.88405797101449,10.9130434782609,0.753623188405797,1.46376811594203,0.971014492753623,13.9565217391304,59,59.5521739130435
"35","John Wall",1.13513513513514,3.51351351351351,1.32432432432432,3.62162162162162,9.27027027027027,19.3513513513514,21,59.4756756756757
"36","Eric Bledsoe",0.558823529411765,3.82352941176471,2.02941176470588,2.95588235294118,4.85294117647059,17.6176470588235,37,57.6617647058824
"37","Tobias Harris",0.445945945945946,5.41891891891892,0.851351351351351,1.24324324324324,2.2972972972973,18.5540540540541,38,57.5959459459459
"38","Eric Gordon",0.393939393939394,2.48484848484848,0.651515151515151,1.93939393939394,2.24242424242424,18.3333333333333,53,57.3075757575758
"39","Dwight Howard",1.62666666666667,12.3466666666667,0.586666666666667,2.64,1.30666666666667,16.6933333333333,33,57.0093333333333
"40","Andrew Wiggins",0.649350649350649,4.23376623376623,1.1038961038961,1.74025974025974,1.87012987012987,17.9220779220779,44,56.6220779220779
"41","Kevin Love",0.407407407407407,9.2037037037037,0.703703703703704,1.53703703703704,1.74074074074074,17.537037037037,33,56.4481481481481
"42","Tyreke Evans",0.326923076923077,5.09615384615385,1.09615384615385,2.25,5.17307692307692,19.4230769230769,19,55.9980769230769
"43","Goran Dragić",0.169014084507042,4,0.830985915492958,2.1830985915493,4.85915492957746,17.4225352112676,38,55.5366197183099
"44","Dennis Schröder",0.0895522388059701,3.1044776119403,1.08955223880597,2.73134328358209,6.23880597014925,19.4179104477612,21,55.044776119403
"45","Gary Harris",0.230769230769231,2.67692307692308,1.86153846153846,1.8,2.96923076923077,17.6615384615385,36,54.7153846153846
"46","Marc Gasol",1.42857142857143,8.22857142857143,0.728571428571429,2.68571428571429,4.15714285714286,17.5857142857143,20,54.27
"47","Jusuf Nurkic",1.41095890410959,8.71232876712329,0.821917808219178,2.32876712328767,1.80821917808219,14.3561643835616,46,53.9013698630137
"48","Draymond Green",1.38095238095238,7.85714285714286,1.36507936507937,2.76190476190476,7.3015873015873,11.2857142857143,44,53.5968253968254
"49","Will Barton",0.64,4.88,1.02666666666667,1.86666666666667,4.06666666666667,15.2,41,53.2213333333333
"50","Otto Porter",0.492957746478873,6.42253521126761,1.57746478873239,0.957746478873239,2.09859154929577,14.6338028169014,40,53.1802816901408
"51","Aaron Gordon",0.788461538461538,8.34615384615385,0.942307692307692,1.80769230769231,2.38461538461538,18.1923076923077,16,53.1788461538462
"52","Carmelo Anthony",0.643835616438356,5.80821917808219,0.63013698630137,1.28767123287671,1.3013698630137,16.3013698630137,42,53.1205479452055
"53","DeAndre Jordan",0.929577464788732,15.3802816901408,0.535211267605634,1.83098591549296,1.53521126760563,12.2535211267606,38,53.0929577464789
"54","Jamal Murray",0.346666666666667,3.69333333333333,1,2.14666666666667,3.25333333333333,16.5333333333333,41,53.0346666666667
"55","Harrison Barnes",0.191780821917808,6.23287671232877,0.684931506849315,1.53424657534247,1.98630136986301,18.7534246575342,23,52.9493150684931
"56","Dario Saric",0.283783783783784,6.83783783783784,0.689189189189189,1.97297297297297,2.60810810810811,14.9324324324324,45,52.8337837837838
"57","Nikola Vučević",1.05769230769231,9.19230769230769,0.980769230769231,2.01923076923077,3.28846153846154,17.0961538461538,15,52.7211538461538
"58","Al Horford",1.13432835820896,7.38805970149254,0.552238805970149,1.91044776119403,4.88059701492537,12.7761194029851,46,52.7089552238806
"59","T.J. Warren",0.630769230769231,5.10769230769231,1,1.29230769230769,1.30769230769231,19.5538461538462,18,52.5646153846154
"60","Julius Randle",0.586666666666667,8.04,0.546666666666667,2.56,2.48,16.2666666666667,33,52.2213333333333
"61","Steven Adams",1.09859154929577,9.05633802816901,1.25352112676056,1.61971830985915,1.14084507042254,13.9718309859155,39,52.1070422535211
"62","Rudy Gobert",2.3,10.78,0.8,1.82,1.34,13.86,32,51.664
"63","MarShon Brooks",0.5,1,1.5,1,2,22.5,1,51.45
"64","Jayson Tatum",0.76,5.09333333333333,0.946666666666667,1.45333333333333,1.53333333333333,13.72,52,51.1666666666667
"65","Jonas Valančiūnas",0.901408450704225,8.53521126760563,0.408450704225352,1.53521126760563,1.09859154929577,12.6901408450704,53,51.1323943661972
"66","Jeff Teague",0.318181818181818,2.98484848484848,1.45454545454545,2.54545454545455,7.01515151515152,13.8333333333333,38,51.0787878787879
"67","Hassan Whiteside",1.6875,11.6458333333333,0.791666666666667,1.85416666666667,1.02083333333333,14.125,27,50.5041666666667
"68","J.J. Redick",0.078125,2.578125,0.515625,1.484375,3,16.5625,39,50.4859375
"69","Kyle Kuzma",0.452054794520548,6.36986301369863,0.63013698630137,1.72602739726027,1.87671232876712,16.041095890411,33,50.4342465753425
"70","Brandon Ingram",0.728813559322034,5.33898305084746,0.76271186440678,2.54237288135593,3.89830508474576,16.0847457627119,27,49.7186440677966
"71","Jaylen Brown",0.359375,5.171875,0.984375,1.734375,1.65625,14.203125,45,49.6078125
"72","Ricky Rubio",0.140845070422535,4.54929577464789,1.61971830985915,2.8169014084507,5.42253521126761,12.7605633802817,39,48.7633802816901
"73","Thaddeus Young",0.473684210526316,6.30263157894737,1.65789473684211,1.31578947368421,1.89473684210526,11.9736842105263,45,48.7315789473684
"74","Robert Covington",0.794520547945205,5.28767123287671,1.56164383561644,1.65753424657534,1.91780821917808,12.7534246575342,44,48.6931506849315
"75","Enes Kanter",0.52112676056338,10.9859154929577,0.507042253521127,1.71830985915493,1.47887323943662,14.0845070422535,27,48.6549295774648
"76","Tim Hardaway Jr.",0.185185185185185,3.88888888888889,1.09259259259259,1.61111111111111,2.68518518518519,17.537037037037,18,48.35
"77","Evan Fournier",0.280701754385965,3.14035087719298,0.824561403508772,1.66666666666667,2.89473684210526,17.7719298245614,20,48.3350877192982
"78","Nikola Mirotić",0.693877551020408,6.95918367346939,0.775510204081633,1.20408163265306,1.48979591836735,14.8163265306122,29,48.1122448979592
"79","Serge Ibaka",1.28571428571429,6.18571428571429,0.385714285714286,1.15714285714286,0.785714285714286,12.4428571428571,50,47.7985714285714
"80","Trevor Ariza",0.206349206349206,4.50793650793651,1.47619047619048,0.825396825396825,1.63492063492063,11.9365079365079,49,47.6539682539683
"81","Terry Rozier",0.213333333333333,4.61333333333333,1,0.933333333333333,2.70666666666667,11.36,52,47.5746666666667
"82","Josh Richardson",0.893333333333333,3.42666666666667,1.50666666666667,1.76,2.85333333333333,13.04,41,47.4773333333333
"83","Taj Gibson",0.688311688311688,7.05194805194805,0.779220779220779,1.1038961038961,1.24675324675325,12.2857142857143,44,47.4753246753247
"84","Myles Turner",1.91525423728814,6.69491525423729,0.576271186440678,1.49152542372881,1.42372881355932,13.271186440678,36,47.1966101694915
"85","Austin Rivers",0.267857142857143,2.48214285714286,1.21428571428571,1.75,3.78571428571429,15.25,29,47.1857142857143
"86","Bojan Bogdanović",0.0933333333333333,3.34666666666667,0.706666666666667,1.32,1.53333333333333,14.2533333333333,44,47.028
"87","Darren Collison",0.238095238095238,2.6031746031746,1.3968253968254,1.28571428571429,5.41269841269841,12.4761904761905,36,46.7587301587302
"88","Derrick Favors",1.04225352112676,7.16901408450704,0.732394366197183,1.19718309859155,1.36619718309859,12.1267605633803,41,46.6521126760563
"89","Joe Ingles",0.223684210526316,4.26315789473684,1.10526315789474,1.96052631578947,4.57894736842105,11.5789473684211,43,46.2289473684211
"90","Kentavious Caldwell-Pope",0.194029850746269,5.46268656716418,1.50746268656716,1.3134328358209,2.2089552238806,13.5522388059701,29,46.0029850746269
"91","Rondae Hollis-Jefferson",0.655737704918033,6.70491803278689,0.901639344262295,1.73770491803279,2.44262295081967,14.4426229508197,22,45.7655737704918
"92","Kris Dunn",0.538461538461538,4.23076923076923,2,2.88461538461538,5.96153846153846,13.4423076923077,19,45.6461538461538
"93","Paul Millsap",1.09375,6.25,1.15625,1.9375,2.71875,14.75,17,45.540625
"94","Dennis Smith",0.230769230769231,3.69230769230769,0.984615384615385,2.81538461538462,5,15.2153846153846,21,45.54
"95","Lauri Markkanen",0.619047619047619,7.55555555555556,0.571428571428571,1.23809523809524,1.15873015873016,14.8571428571429,21,45.4079365079365
"96","Pau Gasol",1.05633802816901,8.14084507042254,0.309859154929577,1.45070422535211,3.15492957746479,10.4084507042254,42,45.3718309859155
"97","Domantas Sabonis",0.411764705882353,7.86764705882353,0.485294117647059,1.89705882352941,2.07352941176471,11.5294117647059,42,45.2661764705882
"98","Jordan Clarkson",0.0666666666666667,2.81333333333333,0.693333333333333,1.62666666666667,2.84,14.24,36,45.2106666666667
"99","Kawhi Leonard",1,4.66666666666667,2,1.77777777777778,2.33333333333333,16.2222222222222,5,44.8777777777778
"100","Lonzo Ball",0.807692307692308,6.90384615384615,1.67307692307692,2.61538461538462,7.23076923076923,10.1538461538462,24,44.6057692307692
"101","DeMarre Carroll",0.428571428571429,6.7,0.842857142857143,1.38571428571429,2.02857142857143,13.7142857142857,24,44.4671428571429
"102","D'Angelo Russell",0.365853658536585,4,0.707317073170732,3,5.14634146341463,16.0975609756098,12,44.3634146341463
"103","Jeremy Lamb",0.413333333333333,4.18666666666667,0.76,1.17333333333333,2.36,13.1066666666667,34,44.1853333333333
"104","Mike Conley",0.25,2.25,1,1.5,4.08333333333333,17.0833333333333,7,44.1666666666667
"105","Spencer Dinwiddie",0.324324324324324,3.25675675675676,0.851351351351351,1.55405405405405,6.51351351351351,12.7027027027027,24,44.0959459459459
"106","Zach LaVine",0.166666666666667,3.95833333333333,1,1.79166666666667,3,16.7083333333333,9,43.9916666666667
"107","Marcus Morris",0.204081632653061,5.46938775510204,0.63265306122449,1.06122448979592,1.26530612244898,13.4081632653061,32,43.7897959183674
"108","Kelly Oubre Jr.",0.432432432432432,4.58108108108108,0.945945945945946,1.05405405405405,1.2027027027027,12.027027027027,41,43.7216216216216
"109","E'Twaun Moore",0.131578947368421,2.97368421052632,0.934210526315789,1.26315789473684,2.25,12.1578947368421,43,43.6539473684211
"110","Kelly Olynyk",0.485714285714286,5.62857142857143,0.857142857142857,1.95714285714286,2.74285714285714,11.4571428571429,39,43.6428571428571
"111","Zach Randolph",0.169491525423729,6.72881355932203,0.711864406779661,1.96610169491525,2.15254237288136,14.5254237288136,18,43.2101694915254
"112","Nicolas Batum",0.362068965517241,4.82758620689655,1.08620689655172,1.96551724137931,5.5,11.7931034482759,25,43.0155172413793
"113","Brook Lopez",1.41791044776119,3.97014925373134,0.417910447761194,1.35820895522388,1.76119402985075,13.2537313432836,32,42.9402985074627
"114","Rodney Hood",0.214285714285714,2.82142857142857,0.714285714285714,1.25,1.57142857142857,15.0178571428571,26,42.9
"115","Reggie Jackson",0.0789473684210526,2.78947368421053,0.552631578947368,2.34210526315789,5.10526315789474,14.2631578947368,23,42.8815789473684
"116","Bobby Portis",0.283582089552239,6.80597014925373,0.671641791044776,1.34328358208955,1.74626865671642,13.1492537313433,23,42.3164179104478
"117","Markieff Morris",0.545454545454545,5.72727272727273,0.787878787878788,1.74242424242424,1.92424242424242,11.6515151515152,35,42.1060606060606
"118","James Johnson",0.691176470588235,4.95588235294118,0.955882352941177,1.92647058823529,3.83823529411765,10.6764705882353,35,41.9926470588235
"119","Willie Cauley-Stein",0.895522388059702,6.85074626865672,1.1044776119403,1.50746268656716,2.32835820895522,12.3283582089552,20,41.9283582089552
"120","Dwyane Wade",0.67741935483871,3.82258064516129,0.919354838709677,2.06451612903226,3.40322580645161,11.5645161290323,35,41.85
"121","Tyler Johnson",0.454545454545455,3.36363636363636,0.833333333333333,1.10606060606061,2.28787878787879,11.9242424242424,36,41.8015151515151
"122","Taurean Prince",0.539473684210526,4.81578947368421,1.03947368421053,2.28947368421053,2.44736842105263,13.75,21,41.7355263157895
"123","Marcus Smart",0.425925925925926,3.5,1.31481481481481,2.38888888888889,4.7962962962963,10.1851851851852,38,41.6092592592593
"124","Malcolm Brogdon",0.282608695652174,3.30434782608696,0.891304347826087,1.41304347826087,3.23913043478261,13.2608695652174,24,41.55
"125","Al-Farouq Aminu",0.555555555555556,7.53968253968254,1.14285714285714,1.0952380952381,1.23809523809524,9.49206349206349,38,41.2793650793651
"126","Elfrid Payton",0.349206349206349,4.34920634920635,1.3015873015873,2.66666666666667,6.23809523809524,12.6507936507937,13,41.1793650793651
"127","Ryan Anderson",0.328125,5.109375,0.375,0.671875,0.9375,9.609375,51,41.1375
"128","Kent Bazemore",0.692307692307692,3.8,1.53846153846154,2.41538461538462,3.50769230769231,12.8615384615385,19,40.7646153846154
"129","Fred VanVleet",0.257142857142857,2.48571428571429,0.942857142857143,0.971428571428571,3.15714285714286,8.74285714285714,52,40.62
"130","Danilo Gallinari",0.333333333333333,4.52380952380952,0.571428571428571,1.19047619047619,1.95238095238095,14.952380952381,12,40.5904761904762
"131","Buddy Hield",0.283783783783784,3.82432432432432,0.959459459459459,1.51351351351351,1.85135135135135,13.3243243243243,24,40.5689189189189
"132","Rajon Rondo",0.169491525423729,3.91525423728814,1.01694915254237,2.20338983050847,7.91525423728814,8.16949152542373,36,40.4169491525424
"133","Ishmael Smith",0.226666666666667,2.77333333333333,0.786666666666667,1.32,4.29333333333333,10.76,35,40.3973333333333
"134","Jonathon Simmons",0.246376811594203,3.47826086956522,0.826086956521739,2.11594202898551,2.47826086956522,13.9420289855072,21,40.2434782608696
"135","Avery Bradley",0.173913043478261,2.52173913043478,1.10869565217391,2.19565217391304,2.04347826086957,14.2608695652174,22,40.1847826086957
"136","Lance Stephenson",0.171052631578947,4.97368421052632,0.592105263157895,1.67105263157895,2.81578947368421,9.38157894736842,45,40.1434210526316
"137","Dion Waiters",0.3,2.56666666666667,0.733333333333333,2.33333333333333,3.76666666666667,14.3,16,39.6733333333333
"138","Caris LeVert",0.307692307692308,3.66153846153846,1.10769230769231,2.15384615384615,4.06153846153846,12.1230769230769,22,39.6523076923077
"139","Dirk Nowitzki",0.56,5.69333333333333,0.56,0.68,1.57333333333333,12.0533333333333,23,39.62
"140","Marcin Gortat",0.746666666666667,7.64,0.493333333333333,1.21333333333333,1.86666666666667,8.50666666666667,41,39.6186666666667
"141","Wilson Chandler",0.536231884057971,5.30434782608696,0.594202898550725,1.30434782608696,2.21739130434783,10.1014492753623,37,39.6057971014493
"142","Michael Beasley",0.579710144927536,5.69565217391304,0.449275362318841,1.95652173913043,1.63768115942029,13.0289855072464,22,39.5840579710145
"143","Pascal Siakam",0.513513513513513,4.52702702702703,0.756756756756757,0.837837837837838,1.93243243243243,7.40540540540541,55,39.4054054054054
"144","Jeff Green",0.402777777777778,3.20833333333333,0.527777777777778,0.944444444444444,1.30555555555556,10.6111111111111,43,39.3805555555556
"145","Rudy Gay",0.647058823529412,5.11764705882353,0.745098039215686,1.43137254901961,1.27450980392157,11.078431372549,33,39.3470588235294
"146","Wesley Matthews",0.253968253968254,3.14285714285714,1.20634920634921,1.33333333333333,2.73015873015873,12.7301587301587,20,39.3079365079365
"147","Isaiah Thomas",0.0909090909090909,2.03030303030303,0.454545454545455,2.87878787878788,4.63636363636364,14.7272727272727,15,39.230303030303
"148","Jose Barea",0.0447761194029851,2.94029850746269,0.507462686567164,2.08955223880597,6.35820895522388,11.6716417910448,22,39.2179104477612
"149","Wayne Ellington",0.0845070422535211,2.90140845070423,0.661971830985915,0.71830985915493,1.08450704225352,11.2535211267606,39,39.1549295774648
"150","Jae Crowder",0.243243243243243,3.47297297297297,0.72972972972973,0.932432432432432,1.22972972972973,9.59459459459459,47,39.0405405405405
"151","P.J. Tucker",0.302631578947368,5.47368421052632,1.01315789473684,0.894736842105263,0.894736842105263,6.13157894736842,62,38.9697368421053
"152","Justin Holiday",0.462686567164179,4.14925373134328,1.07462686567164,1.29850746268657,2.07462686567164,12.1194029850746,22,38.8537313432836
"153","Courtney Lee",0.208333333333333,2.93055555555556,1.08333333333333,1.15277777777778,2.43055555555556,11.9305555555556,26,38.825
"154","Dejounte Murray",0.373333333333333,5.6,1.14666666666667,1.65333333333333,2.89333333333333,7.76,44,38.8186666666667
"155","Kyle Anderson",0.764705882352941,5.5,1.54411764705882,1.35294117647059,2.75,7.92647058823529,38,38.7455882352941
"156","Allen Crabbe",0.434782608695652,4.28985507246377,0.608695652173913,1.05797101449275,1.53623188405797,12.6666666666667,21,38.331884057971
"157","C.J. Miles",0.301587301587302,2.0952380952381,0.571428571428571,0.492063492063492,0.73015873015873,10.2063492063492,46,38.2095238095238
"158","Trey Lyles",0.470588235294118,4.80882352941176,0.441176470588235,0.867647058823529,1.25,10.3235294117647,36,38.2
"159","Montrezl Harrell",0.671428571428571,3.95714285714286,0.457142857142857,0.871428571428571,0.842857142857143,10.5714285714286,38,38.1885714285714
"160","John Henson",1.44285714285714,6.85714285714286,0.528571428571429,1.17142857142857,1.44285714285714,8.75714285714286,36,38.1557142857143
"161","Patrick Mills",0.144736842105263,1.88157894736842,0.684210526315789,1.28947368421053,2.73684210526316,9.80263157894737,44,38.1421052631579
