"","playDispNm","blkPerGame","trbPerGame","stlPerGame","toPerGame","astPerGame","ptsPerGame","teamWins","mvpScore"
"162","Ersan Ilyasova",0.370967741935484,5.56451612903226,0.919354838709677,1.01612903225806,1.24193548387097,10.5322580645161,29,38.0854838709677
"163","Cory Joseph",0.223684210526316,3.34210526315789,1.01315789473684,1.01315789473684,3.15789473684211,7.98684210526316,45,37.9434210526316
"164","Larry Nance Jr.",0.583333333333333,7.03333333333333,1.41666666666667,0.816666666666667,1.33333333333333,9.01666666666667,28,37.9283333333333
"165","Frank Kaminsky",0.287671232876712,3.61643835616438,0.479452054794521,0.808219178082192,1.6027397260274,10.972602739726,33,37.8054794520548
"166","Jamal Crawford",0.0933333333333333,1.2,0.533333333333333,1.18666666666667,2.32,10.6266666666667,42,37.7333333333333
"167","Bogdan Bogdanovic",0.222222222222222,2.81944444444444,0.930555555555556,1.59722222222222,3.30555555555556,11.75,23,37.6319444444444
"168","Josh Jackson",0.432432432432432,4.48648648648649,1,1.86486486486486,1.51351351351351,12.7027027027027,18,37.6027027027027
"169","Delon Wright",0.5,2.74193548387097,1.04838709677419,1.14516129032258,2.87096774193548,8.17741935483871,45,37.5790322580645
"170","Denzel Valentine",0.157894736842105,5.15789473684211,0.855263157894737,1.27631578947368,3.17105263157895,10.2368421052632,25,37.5302631578947
"171","Marco Belinelli",0.10958904109589,1.79452054794521,0.767123287671233,1.04109589041096,1.82191780821918,11.5342465753425,32,37.2739726027397
"172","Jeremy Lin",0,0,0,3,4,18,0,37.2
"173","Shabazz Napier",0.205882352941176,2.25,1.13235294117647,1.25,2.08823529411765,8.80882352941176,44,36.8838235294118
"174","Gerald Green",0.342857142857143,3.05714285714286,0.571428571428571,0.571428571428571,0.6,11.5142857142857,30,36.7771428571429
"175","Reggie Bullock",0.220338983050847,2.42372881355932,0.76271186440678,0.779661016949153,1.54237288135593,11.2203389830508,30,36.7542372881356
"176","Jakob Pöltl",1.30666666666667,4.76,0.44,1,0.733333333333333,6.72,55,36.6986666666667
"177","Robin Lopez",0.841269841269841,4.55555555555556,0.222222222222222,1.66666666666667,1.92063492063492,11.9047619047619,22,36.6222222222222
"178","J.R. Smith",0.135135135135135,2.94594594594595,0.878378378378378,1,1.81081081081081,8.31081081081081,45,36.195945945946
"179","De'Aaron Fox",0.253731343283582,2.55223880597015,0.955223880597015,2.35820895522388,4.26865671641791,11.2835820895522,21,36.1626865671642
"180","Danny Green",1.171875,3.578125,0.875,1.03125,1.5625,8.8125,37,36.125
"181","Evan Turner",0.356164383561644,3.15068493150685,0.547945205479452,1.24657534246575,2.21917808219178,8.10958904109589,46,35.9534246575342
"182","Luc Richard Mbah a Moute",0.464285714285714,3.125,1,1.17857142857143,0.928571428571429,7.67857142857143,49,35.6464285714286
"183","John Collins",1.08823529411765,7.17647058823529,0.617647058823529,1.38235294117647,1.16176470588235,10.3529411764706,18,35.5264705882353
"184","Jerami Grant",0.894736842105263,3.98684210526316,0.381578947368421,0.723684210526316,0.723684210526316,8.21052631578947,44,35.3802631578947
"185","George Hill",0.384615384615385,2.73846153846154,0.892307692307692,1.33846153846154,2.8,10.1230769230769,27,35.2753846153846
"186","David West",1.07575757575758,3.34848484848485,0.621212121212121,1.12121212121212,1.84848484848485,7.01515151515152,48,35.1560606060606
"187","Patrick Beverley",0.454545454545455,4.09090909090909,1.72727272727273,2.27272727272727,2.90909090909091,12.1818181818182,5,35.1454545454545
"188","Andre Iguodala",0.603174603174603,3.84126984126984,0.857142857142857,1.06349206349206,3.26984126984127,6.03174603174603,46,34.9269841269841
"189","Marvin Williams",0.458333333333333,4.77777777777778,0.722222222222222,0.861111111111111,1.13888888888889,9.19444444444444,31,34.9194444444444
"190","Kyle Korver",0.376811594202899,2.21739130434783,0.391304347826087,0.710144927536232,1.21739130434783,9.40579710144928,40,34.9144927536232
"191","Milos Teodosic",0.111111111111111,2.8,0.511111111111111,2.15555555555556,4.64444444444444,9.53333333333333,29,34.84
"192","T.J. McConnell",0.159420289855072,3.08695652173913,1.23188405797101,1.6231884057971,4.08695652173913,6.40579710144928,43,34.7478260869565
"193","Yogi Ferrell",0.105263157894737,3.21052631578947,0.815789473684211,1,2.40789473684211,10.4473684210526,23,34.6763157894737
"194","Michael Kidd-Gilchrist",0.441176470588235,4.14705882352941,0.676470588235294,0.661764705882353,0.985294117647059,9.20588235294118,32,34.5441176470588
"195","Greg Monroe",0.477272727272727,6.75,0.795454545454545,1.86363636363636,2.02272727272727,9.93181818181818,18,34.5113636363636
"196","JaMychal Green",0.454545454545455,8.45454545454546,0.581818181818182,1.41818181818182,1.43636363636364,10.3454545454545,11,34.26
"197","Dewayne Dedmon",0.789473684210526,7.82456140350877,0.684210526315789,1.43859649122807,1.3859649122807,9.78947368421053,15,34.2035087719298
"198","Trey Burke",0.133333333333333,1.76666666666667,0.6,1.1,4.06666666666667,12.4,8,34.04
"199","Mason Plumlee",1.10294117647059,5.55882352941176,0.691176470588235,1.45588235294118,2,7.23529411764706,35,33.875
"200","Tomáš Satoranský",0.181818181818182,3,0.742424242424242,1.10606060606061,3.92424242424242,7.09090909090909,37,33.5530303030303
"201","Ed Davis",0.684210526315789,7.38157894736842,0.407894736842105,0.828947368421053,0.526315789473684,5.39473684210526,47,33.5302631578947
"202","Joe Harris",0.246575342465753,3.38356164383562,0.452054794520548,1.13698630136986,1.56164383561644,10.5753424657534,24,33.5301369863014
"203","Manu Ginóbili",0.266666666666667,2.13333333333333,0.666666666666667,1.56666666666667,2.45,8.76666666666667,36,33.3266666666667
"204","Aron Baynes",0.635135135135135,5.28378378378378,0.243243243243243,1,1.09459459459459,5.68918918918919,51,33.2702702702703
"205","Justise Winslow",0.5,5.43548387096774,0.774193548387097,1.11290322580645,2.14516129032258,7.51612903225806,30,32.9870967741935
"206","Nick Young",0.0958904109589041,1.45205479452055,0.479452054794521,0.534246575342466,0.452054794520548,7.36986301369863,52,32.8917808219178
"207","D.J. Augustin",0,2.14705882352941,0.75,1.61764705882353,3.86764705882353,10.1029411764706,20,32.7779411764706
"208","Stanley Johnson",0.209677419354839,3.67741935483871,1.30645161290323,1.09677419354839,1.5,8.33870967741935,29,32.7532258064516
"209","Raymond Felton",0.155844155844156,1.90909090909091,0.61038961038961,0.909090909090909,2.53246753246753,7.05194805194805,44,32.7207792207792
"210","Jabari Parker",0.4,4.04,0.68,1.2,1.88,10.96,13,32.64
"211","Emmanuel Mudiay",0.147540983606557,2.40983606557377,0.672131147540984,1.75409836065574,3.31147540983607,8.9672131147541,28,32.3065573770492
"212","Tyrone Wallace",0.458333333333333,3.70833333333333,0.916666666666667,1.29166666666667,2.33333333333333,9.91666666666667,16,32.1583333333333
"213","Mike Scott",0.144927536231884,3.14492753623188,0.318840579710145,1.07246376811594,1,8.52173913043478,37,32.0797101449275
"214","Darius Miller",0.210526315789474,2,0.302631578947368,0.723684210526316,1.35526315789474,7.72368421052632,43,32.0118421052632
"215","Dillon Brooks",0.210526315789474,3.01315789473684,0.828947368421053,1.43421052631579,1.44736842105263,10.1710526315789,21,31.7881578947368
"216","Dwight Powell",0.378378378378378,5.58108108108108,0.824324324324324,0.743243243243243,1.09459459459459,8.36486486486486,22,31.6067567567568
"217","Jarrett Jack",0.0689655172413793,3.08620689655172,0.603448275862069,1.94827586206897,5.74137931034483,7.55172413793103,24,31.398275862069
"218","Bam Adebayo",0.615384615384615,5.53846153846154,0.446153846153846,0.953846153846154,1.50769230769231,6.96923076923077,32,31.3830769230769
"219","Zaza Pachulia",0.21875,4.796875,0.5625,1.09375,1.640625,5.59375,44,31.353125
"220","Jerian Grant",0.102941176470588,2.45588235294118,0.764705882352941,1.19117647058824,4.67647058823529,8.08823529411765,22,31.2764705882353
"221","Tony Parker",0.0204081632653061,1.83673469387755,0.571428571428571,1.26530612244898,3.77551020408163,8.10204081632653,29,31.0877551020408
"222","Alex Len",0.907692307692308,7.46153846153846,0.415384615384615,1.10769230769231,1.10769230769231,8.16923076923077,18,31.0630769230769
"223","Gorgui Dieng",0.486486486486487,4.52702702702703,0.581081081081081,0.756756756756757,0.905405405405405,5.93243243243243,42,30.9932432432432
"224","Nemanja Bjelica",0.225806451612903,4.03225806451613,0.693548387096774,0.790322580645161,1.2741935483871,6.96774193548387,35,30.8693548387097
"225","Anthony Tolliver",0.263888888888889,2.88888888888889,0.361111111111111,0.708333333333333,1.11111111111111,8.125,33,30.6166666666667
"226","Andrew Harrison",0.464285714285714,2.33928571428571,0.678571428571429,1.44642857142857,3.16071428571429,9.51785714285714,17,30.5571428571429
"227","Alec Burks",0.131147540983607,3.01639344262295,0.622950819672131,0.918032786885246,1.04918032786885,7.80327868852459,34,30.544262295082
"228","Nenê",0.285714285714286,3.36734693877551,0.551020408163265,0.775510204081633,0.897959183673469,6.71428571428571,40,30.4959183673469
"229","Tony Snell",0.347826086956522,1.88405797101449,0.63768115942029,0.521739130434783,1.30434782608696,7.01449275362319,39,30.3666666666667
"230","Mario Hezonja",0.367647058823529,3.58823529411765,1.04411764705882,1.13235294117647,1.30882352941176,9.19117647058824,18,30.3514705882353
"231","Kyle O'Quinn",1.16901408450704,5.69014084507042,0.47887323943662,1.29577464788732,2.01408450704225,6.84507042253521,26,30.312676056338
"232","Damion Lee",0.111111111111111,4.11111111111111,1.44444444444444,0.666666666666667,1.88888888888889,10.4444444444444,1,30.2
"233","Devin Harris",0.184615384615385,1.83076923076923,0.738461538461539,1.07692307692308,2.12307692307692,8.4,28,30.1692307692308
"234","Ian Clark",0.142857142857143,1.71428571428571,0.4,0.771428571428571,1.42857142857143,7.22857142857143,40,30.0228571428571
"235","OG Anunoby",0.164179104477612,2.35820895522388,0.746268656716418,0.611940298507463,0.791044776119403,5.73134328358209,47,30.0164179104478
"236","Tyus Jones",0.0649350649350649,1.67532467532468,1.11688311688312,0.714285714285714,2.79220779220779,4.96103896103896,44,29.9246753246753
"237","Daniel Theis",0.746031746031746,4.34920634920635,0.476190476190476,0.888888888888889,0.888888888888889,5.25396825396825,44,29.8984126984127
"238","David Nwaba",0.4375,4.5,0.828125,1.046875,1.359375,7.734375,24,29.8859375
"239","Bryn Forbes",0.027027027027027,1.40540540540541,0.337837837837838,0.5,1.01351351351351,6.97297297297297,43,29.6716216216216
"240","Skal Labissière",0.827586206896552,4.70689655172414,0.413793103448276,1.13793103448276,1.18965517241379,8.77586206896552,18,29.5
"241","Moe Harkless",0.728813559322034,2.74576271186441,0.813559322033898,0.677966101694915,0.898305084745763,6.52542372881356,36,29.4610169491525
"242","Shaun Livingston",0.287878787878788,1.81818181818182,0.484848484848485,0.833333333333333,1.90909090909091,5.56060606060606,46,29.4333333333333
"243","Garrett Temple",0.4,2.32307692307692,0.907692307692308,1.23076923076923,1.90769230769231,8.41538461538462,23,29.3538461538461
"244","Kosta Koufos",0.450704225352113,6.64788732394366,0.676056338028169,0.690140845070423,1.22535211267606,6.71830985915493,22,29.3323943661972
"245","Jarrett Allen",1.03076923076923,5.38461538461539,0.4,1.12307692307692,0.707692307692308,8.03076923076923,21,29.1984615384615
"246","Mike James",0.194444444444444,2.5,0.777777777777778,1.38888888888889,3.5,9.33333333333333,11,28.9833333333333
"247","Thabo Sefolosha",0.315789473684211,4.23684210526316,1.34210526315789,0.789473684210526,0.868421052631579,8.21052631578947,16,28.9552631578947
"248","Norman Powell",0.238095238095238,1.65079365079365,0.507936507936508,0.968253968253968,1.3015873015873,5.6984126984127,47,28.9539682539683
"249","Trevor Booker",0.32258064516129,4.69354838709677,0.403225806451613,0.919354838709677,1.20967741935484,6.30645161290323,33,28.8048387096774
"250","Joe Johnson",0.142857142857143,3.18367346938776,0.36734693877551,0.918367346938776,1.57142857142857,7.10204081632653,32,28.7591836734694
"251","Jordan Bell",1.08,3.72,0.68,0.9,1.9,4.74,39,28.744
"252","Wes Johnson",0.898550724637681,3.04347826086957,1.07246376811594,0.768115942028985,0.811594202898551,5.56521739130435,37,28.6913043478261
"253","Pat Connaughton",0.276315789473684,1.94736842105263,0.276315789473684,0.539473684210526,1.13157894736842,5.47368421052632,47,28.6171052631579
"254","Omri Casspi",0.358490566037736,3.77358490566038,0.339622641509434,0.69811320754717,0.962264150943396,5.66037735849057,40,28.5509433962264
"255","Dāvis Bertāns",0.402777777777778,2.09722222222222,0.375,0.486111111111111,1,6.16666666666667,40,28.3125
"256","Cameron Payne",0.421052631578947,2.63157894736842,1.10526315789474,1.36842105263158,4.21052631578947,8.8421052631579,5,28.1894736842105
"257","Mario Chalmers",0.17741935483871,2.41935483870968,1.19354838709677,1.7741935483871,3.03225806451613,7.66129032258065,20,28.1741935483871
"258","Doug McDermott",0.171052631578947,2.5,0.25,0.684210526315789,0.986842105263158,7.80263157894737,29,27.9144736842105
"259","Jonas Jerebko",0.161764705882353,3.44117647058824,0.338235294117647,0.352941176470588,0.588235294117647,5.61764705882353,40,27.8985294117647
"260","Tyson Chandler",0.58695652173913,9.08695652173913,0.347826086956522,1.28260869565217,1.15217391304348,6.52173913043478,15,27.8608695652174
"261","Luke Kennard",0.166666666666667,2.24242424242424,0.606060606060606,0.924242424242424,1.59090909090909,7.10606060606061,30,27.8151515151515
"262","Jodie Meeks",0.0563380281690141,1.64788732394366,0.394366197183099,0.507042253521127,0.943661971830986,6.32394366197183,40,27.7830985915493
"263","Terrence Ross",0.454545454545455,3.18181818181818,1.22727272727273,1.13636363636364,1.59090909090909,9,9,27.7045454545455
"264","Amir Johnson",0.626865671641791,4.25373134328358,0.611940298507463,0.776119402985075,1.40298507462687,4.3134328358209,40,27.6671641791045
"265","Marquese Chriss",0.985507246376812,5.30434782608696,0.72463768115942,1.43478260869565,1.15942028985507,7.31884057971014,18,27.663768115942
"266","Jarell Martin",0.690140845070423,4.36619718309859,0.549295774647887,1.15492957746479,1,7.6056338028169,21,27.6450704225352
"267","Josh Hart",0.232142857142857,3.91071428571429,0.696428571428571,0.642857142857143,1.16071428571429,6.73214285714286,25,27.3303571428571
"268","Frank Mason",0.1875,2.54166666666667,0.708333333333333,1.27083333333333,2.91666666666667,8.1875,15,27.2083333333333
"269","Tyler Ulis",0.0909090909090909,1.71212121212121,0.954545454545455,1.6969696969697,4.10606060606061,7.33333333333333,18,26.9560606060606
"270","Ian Mahinmi",0.541666666666667,4.05555555555556,0.5,1.30555555555556,0.694444444444444,4.94444444444444,40,26.9027777777778
"271","Tristan Thompson",0.382978723404255,6.87234042553191,0.340425531914894,0.723404255319149,0.595744680851064,6.04255319148936,23,26.8702127659574
"272","Isaiah Canaan",0.05,2.25,0.8,1.45,3.8,8.6,9,26.86
"273","James Ennis",0.272727272727273,3.3030303030303,0.681818181818182,0.818181818181818,1.01515151515152,7.27272727272727,22,26.5257575757576
"274","Troy Daniels",0.0657894736842105,1.65789473684211,0.315789473684211,0.697368421052632,0.618421052631579,9.18421052631579,19,26.4236842105263
"275","Thon Maker",0.732394366197183,3.12676056338028,0.549295774647887,0.591549295774648,0.647887323943662,4.90140845070423,38,26.3929577464789
"276","Royce O'Neale",0.238095238095238,3.23809523809524,0.555555555555556,0.793650793650794,1.34920634920635,4.77777777777778,38,26.3761904761905
"277","Dante Cunningham",0.358208955223881,3.98507462686567,0.537313432835821,0.462686567164179,0.626865671641791,5.58208955223881,31,26.2402985074627
"278","Shelvin Mack",0.129032258064516,2.35483870967742,0.806451612903226,1.29032258064516,3.7258064516129,6.7258064516129,18,26.1129032258064
"279","Quinn Cook",0.0384615384615385,2.15384615384615,0.269230769230769,0.923076923076923,2.19230769230769,8.30769230769231,17,26.05
"280","André Roberson",0.897435897435897,4.74358974358974,1.17948717948718,0.769230769230769,1.17948717948718,4.97435897435897,24,25.9948717948718
"281","JaVale McGee",0.949152542372881,2.52542372881356,0.322033898305085,0.389830508474576,0.525423728813559,4.59322033898305,41,25.864406779661
"282","Tyler Zeller",0.55,4.5,0.25,0.75,0.716666666666667,6.5,24,25.785
"283","Jerryd Bayless",0.15,2,0.575,1.15,1.35,7.675,22,25.6625
"284","Patrick Patterson",0.285714285714286,2.38961038961039,0.584415584415584,0.428571428571429,0.675324675324675,3.90909090909091,44,25.3337662337662
"285","Cody Zeller",0.636363636363636,5.3030303030303,0.424242424242424,1,0.939393939393939,7.06060606060606,14,25.1636363636364
"286","Kevon Looney",0.783333333333333,3.08333333333333,0.483333333333333,0.466666666666667,0.633333333333333,3.68333333333333,42,25.145
"287","Richaun Holmes",0.51219512195122,4.29268292682927,0.365853658536585,0.536585365853659,1.19512195121951,5.90243902439024,23,25.1414634146341
"288","Frank Ntilikina",0.191780821917808,2.17808219178082,0.821917808219178,1.65753424657534,3.08219178082192,5.65753424657534,26,25.0849315068493
"289","Zach Collins",0.483333333333333,3.31666666666667,0.266666666666667,0.883333333333333,0.8,4.48333333333333,39,24.98
"290","Al Jefferson",0.676470588235294,3.94117647058824,0.470588235294118,0.588235294117647,0.852941176470588,6.88235294117647,17,24.8823529411765
"291","Bismack Biyombo",1.18666666666667,5.69333333333333,0.24,1.05333333333333,0.773333333333333,5.52,22,24.736
"292","Mike Muscala",0.51063829787234,4.1063829787234,0.617021276595745,0.765957446808511,0.872340425531915,7.53191489361702,11,24.5276595744681
"293","Chandler Parsons",0.305555555555556,2.5,0.5,0.972222222222222,1.91666666666667,7.88888888888889,12,24.4666666666667
"294","Wayne Selden",0.117647058823529,1.58823529411765,0.529411764705882,1.5,1.85294117647059,9.05882352941176,10,24.4647058823529
"295","Derrick Rose",0.19047619047619,1.57142857142857,0.238095238095238,1.52380952380952,1.61904761904762,9.04761904761905,12,24.1190476190476
"296","Patrick McCaw",0.178571428571429,1.44642857142857,0.732142857142857,0.732142857142857,1.44642857142857,3.96428571428571,40,24.0946428571429
"297","Álex Abrines",0.112676056338028,1.49295774647887,0.507042253521127,0.352112676056338,0.380281690140845,4.69014084507042,39,23.8859154929577
"298","Jordan Crawford",0.5,1,0,1.5,5,9,0,23.7
"299","Noah Vonleh",0.326923076923077,5.88461538461539,0.346153846153846,0.538461538461538,0.634615384615385,4.98076923076923,22,23.6846153846154
"300","Langston Galloway",0.0925925925925926,1.53703703703704,0.574074074074074,0.314814814814815,0.981481481481482,6.01851851851852,26,23.587037037037
"301","Jameer Nelson",0.08,2.06,0.54,1.36,3.58,4.94,25,23.426
"302","Shane Larkin",0.04,1.52,0.52,0.58,1.52,4.22,37,23.424
"303","Dragan Bender",0.623376623376623,4.02597402597403,0.285714285714286,1.37662337662338,1.61038961038961,6.05194805194805,19,23.3909090909091
"304","Justin Jackson",0.17741935483871,2.70967741935484,0.419354838709677,0.564516129032258,1.03225806451613,6.69354838709677,18,23.2
"305","Corey Brewer",0.208955223880597,1.98507462686567,0.970149253731343,0.701492537313433,0.895522388059702,5.02985074626866,28,23.1179104477612
"306","Marreese Speights",0.44,2.58,0.12,0.74,0.74,7.76,14,23.016
"307","Malcolm Delaney",0.111111111111111,1.85185185185185,0.666666666666667,1.22222222222222,3.01851851851852,6.25925925925926,16,22.9703703703704
"308","Quincy Acy",0.380952380952381,3.77777777777778,0.476190476190476,0.920634920634921,0.825396825396825,5.58730158730159,22,22.9142857142857
"309","Michael Carter-Williams",0.442307692307692,2.65384615384615,0.865384615384615,1.03846153846154,2.23076923076923,4.59615384615385,23,22.6096153846154
"310","Timothé Luwawu-Cabarrot",0.0961538461538462,1.38461538461538,0.230769230769231,0.730769230769231,1.03846153846154,5.75,29,22.5807692307692
"311","Kenneth Faried",0.40625,4.8125,0.375,0.71875,0.5625,5.875,16,22.44375
"312","Dante Exum",0.125,1.625,0.5,1.25,2.5,8.25,5,22.4
"313","Justin Anderson",0.181818181818182,2.36363636363636,0.393939393939394,0.424242424242424,0.696969696969697,6,22,22.3787878787879
"314","Markelle Fultz",0.285714285714286,2.71428571428571,0.714285714285714,0.714285714285714,3.14285714285714,6.71428571428571,4,22.1857142857143
"315","Tarik Black",0.565217391304348,3.06521739130435,0.434782608695652,0.695652173913043,0.260869565217391,3.47826086956522,37,22.1652173913043
"316","Sam Dekker",0.130434782608696,2.27536231884058,0.333333333333333,0.463768115942029,0.492753623188406,4,36,22.0072463768116
"317","Tim Frazier",0.148148148148148,1.98148148148148,0.796296296296296,1.03703703703704,3.40740740740741,3.09259259259259,30,21.9907407407407
"318","Cheick Diallo",0.41304347826087,4.04347826086957,0.217391304347826,0.456521739130435,0.347826086956522,4.95652173913043,24,21.9391304347826
"319","Jawun Evans",0.125,1.75,0.791666666666667,0.9375,2.08333333333333,4.8125,24,21.8958333333333
"320","Isaiah Taylor",0.163934426229508,1.34426229508197,0.508196721311475,1.16393442622951,2.86885245901639,6.32786885245902,15,21.8786885245902
"321","Dwight Buycks",0.0689655172413793,1.41379310344828,0.655172413793103,1.3448275862069,2.03448275862069,7.41379310344828,10,21.6448275862069
"322","Jose Calderon",0.0188679245283019,1.39622641509434,0.471698113207547,0.735849056603774,2.07547169811321,4.24528301886792,30,21.5981132075472
"323","Sindarius Thornwell",0.358208955223881,1.85074626865672,0.626865671641791,0.656716417910448,0.761194029850746,3.62686567164179,35,21.5298507462687
"324","Semi Ojeleye",0.0303030303030303,2.01515151515152,0.287878787878788,0.303030303030303,0.272727272727273,2.37878787878788,47,21.5287878787879
"325","Vince Carter",0.5,2.40384615384615,0.788461538461538,0.615384615384615,1.17307692307692,5.46153846153846,17,21.4096153846154
