"","playDispNm","blkPerGame","trbPerGame","stlPerGame","toPerGame","astPerGame","ptsPerGame","teamWins","mvpScore"
"326","Channing Frye",0.25531914893617,2.42553191489362,0.340425531914894,0.382978723404255,0.638297872340426,4.65957446808511,27,21.1893617021277
"327","Ekpe Udoh",1.24137931034483,2.46551724137931,0.706896551724138,0.344827586206897,0.879310344827586,2.70689655172414,32,20.9879310344828
"328","Treveon Graham",0.032258064516129,1.95161290322581,0.532258064516129,0.435483870967742,0.903225806451613,4.40322580645161,28,20.9758064516129
"329","C.J. Williams",0.40625,1.4375,0.875,0.59375,1,5.84375,16,20.83125
"330","Maxi Kleber",0.636363636363636,3.04545454545455,0.378787878787879,0.393939393939394,0.681818181818182,5.07575757575758,19,20.75
"331","Joffrey Lauvergne",0.0588235294117647,3.27450980392157,0.176470588235294,0.647058823529412,0.745098039215686,4.37254901960784,27,20.7019607843137
"332","Matthew Dellavedova",0.027027027027027,1.72972972972973,0.351351351351351,1.2972972972973,3.83783783783784,4.37837837837838,21,20.6702702702703
"333","Deyonta Davis",0.607142857142857,3.78571428571429,0.214285714285714,0.5,0.625,5.51785714285714,15,20.5714285714286
"334","Josh Huestis",0.651515151515151,2.43939393939394,0.227272727272727,0.393939393939394,0.303030303030303,2.34848484848485,41,20.5015151515152
"335","Jonathan Isaac",1.11538461538462,3.65384615384615,1.23076923076923,1,0.653846153846154,5,11,20.4846153846154
"336","Raulzinho Neto",0.102564102564103,1.20512820512821,0.282051282051282,0.82051282051282,1.84615384615385,4.58974358974359,27,20.4666666666667
"337","Malik Monk",0.087719298245614,1.07017543859649,0.280701754385965,0.578947368421053,1.19298245614035,5.29824561403509,24,20.3368421052632
"338","Emeka Okafor",1.13636363636364,4.90909090909091,0.318181818181818,0.409090909090909,0.272727272727273,4.86363636363636,13,20.2409090909091
"339","Antonio Blakeney",0.0526315789473684,1.73684210526316,0.368421052631579,0.578947368421053,1.05263157894737,8,3,20.1052631578947
"340","Josh Gray",0.4,2,1.6,1.4,2.4,6.4,0,20.08
"341","Sterling Brown",0.224489795918367,2.69387755102041,0.63265306122449,0.469387755102041,0.428571428571429,4.22448979591837,24,19.9734693877551
"342","Boban Marjanović",0.323529411764706,3.20588235294118,0.264705882352941,0.882352941176471,0.558823529411765,5.44117647058824,17,19.7323529411765
"343","Tyler Dorsey",0.08,2.24,0.24,0.62,1.4,6.12,12,19.648
"344","Ben McLemore",0.28,2.3,0.68,1.08,0.88,6.94,6,19.584
"345","Troy Williams",0.2,2.95,0.95,0.85,0.7,6.1,7,19.455
"346","Nerlens Noel",0.724137931034483,5.55172413793103,1.03448275862069,0.793103448275862,0.620689655172414,4.51724137931035,6,19.2827586206897
"347","Salah Mejri",1.13793103448276,4.1551724137931,0.379310344827586,0.655172413793103,0.568965517241379,3.60344827586207,20,19.2689655172414
"348","Jamil Wilson",0.533333333333333,2.13333333333333,0.266666666666667,0.533333333333333,0.666666666666667,7,6,19.24
"349","Cedi Osman",0.0545454545454545,1.89090909090909,0.327272727272727,0.490909090909091,0.490909090909091,3.61818181818182,31,19.2345454545455
"350","Mirza Teletović",0.1,2.3,0.4,0.7,1,7.1,4,19.08
"351","Brandon Jennings",0.4,2.1,0.5,1.2,3.3,5.5,6,18.97
"352","Willie Reed",0.523809523809524,2.9047619047619,0.214285714285714,0.452380952380952,0.238095238095238,4.64285714285714,20,18.95
"353","Torrey Craig",0.242424242424242,3.3030303030303,0.272727272727273,0.393939393939394,0.636363636363636,4.66666666666667,17,18.8969696969697
"354","Brandan Wright",0.928571428571429,3.39285714285714,0.464285714285714,0.285714285714286,0.464285714285714,4.96428571428571,11,18.8321428571429
"355","Lucas Nogueira",0.933333333333333,1.84444444444444,0.444444444444444,0.333333333333333,0.4,2.48888888888889,33,18.7577777777778
"356","Lance Thomas",0.205882352941176,2.35294117647059,0.411764705882353,0.588235294117647,0.617647058823529,3.97058823529412,24,18.6823529411765
"357","Shabazz Muhammad",0.075,1.625,0.225,0.15,0.35,4.625,23,18.6075
"358","Miles Plumlee",0.591836734693878,4.12244897959184,0.326530612244898,1.24489795918367,0.816326530612245,4.38775510204082,16,18.5265306122449
"359","Terrance Ferguson",0.169491525423729,0.728813559322034,0.406779661016949,0.186440677966102,0.288135593220339,2.94915254237288,35,18.3542372881356
"360","Ramon Sessions",0.0833333333333333,1.54166666666667,0.583333333333333,1.29166666666667,2.95833333333333,5.45833333333333,8,18.2833333333333
"361","Cristiano Felício",0.224489795918367,3.79591836734694,0.183673469387755,0.897959183673469,0.959183673469388,5.22448979591837,11,18.265306122449
"362","Eric Moreland",0.7,3.81666666666667,0.4,0.566666666666667,1.1,1.8,28,18.0766666666667
"363","Shaquille Harrison",0.333333333333333,2.61111111111111,1.05555555555556,0.777777777777778,1.66666666666667,5.66666666666667,1,18.0722222222222
"364","Malik Beasley",0.116666666666667,1.18333333333333,0.25,0.4,0.516666666666667,3.18333333333333,32,17.9816666666667
"365","Joseph Young",0.02,1.22,0.28,0.5,0.72,3.84,27,17.928
"366","Sean Kilpatrick",0.0434782608695652,1.5,0.195652173913043,0.630434782608696,0.760869565217391,4.80434782608696,20,17.7586956521739
"367","Willy Hernangómez",0.333333333333333,2.97619047619048,0.30952380952381,0.761904761904762,0.642857142857143,4.23809523809524,18,17.7547619047619
"368","Jason Terry",0.266666666666667,1,0.777777777777778,0.533333333333333,1.2,3.31111111111111,24,17.6777777777778
"369","Xavier Rathan-Mayes",0.6,1,1.2,2.2,3.6,5.8,0,17.64
"370","Luke Babbitt",0.145833333333333,1.91666666666667,0.1875,0.395833333333333,0.604166666666667,5.33333333333333,14,17.6104166666667
"371","Dwayne Bacon",0.0384615384615385,2.38461538461538,0.307692307692308,0.403846153846154,0.692307692307692,3.28846153846154,25,17.5538461538462
"372","Jahlil Okafor",0.62962962962963,2.96296296296296,0.111111111111111,0.777777777777778,0.444444444444444,5.96296296296296,7,17.4740740740741
"373","Abdel Nader",0.195121951219512,1.39024390243902,0.317073170731707,0.707317073170732,0.536585365853659,3.1219512195122,30,17.3536585365854
"374","Brandon Paul",0.116666666666667,1.11666666666667,0.416666666666667,0.5,0.616666666666667,2.25,35,17.3316666666667
"375","Luke Kornet",0.785714285714286,3,0.285714285714286,0.214285714285714,1,5.35714285714286,4,17.3
"376","Johnny O'Bryant",0.166666666666667,2.61111111111111,0.222222222222222,0.416666666666667,0.388888888888889,4.75,15,17.2555555555556
"377","Tyler Cavanaugh",0.105263157894737,3.23684210526316,0.236842105263158,0.368421052631579,0.710526315789474,4.68421052631579,11,16.9657894736842
"378","Myke Henry",0.333333333333333,1.66666666666667,1.4,0.933333333333333,1.06666666666667,5.4,2,16.78
"379","Paul Zipser",0.259259259259259,2.42592592592593,0.37037037037037,0.796296296296296,0.851851851851852,4.03703703703704,17,16.7777777777778
"380","DeAndre Liggins",0.259259259259259,1.38888888888889,0.685185185185185,0.388888888888889,0.833333333333333,1.87037037037037,30,16.4981481481481
"381","Jon Leuer",0.375,4,0.125,1,0.625,5.375,5,16.4625
"382","Iman Shumpert",0.357142857142857,2.92857142857143,0.642857142857143,1.14285714285714,1.21428571428571,4.42857142857143,9,16.4071428571429
"383","T.J. Leaf",0.08,1.54,0.1,0.2,0.16,2.8,30,16.402
"384","Jordan Mickey",0.454545454545455,3.59090909090909,0.272727272727273,0.772727272727273,0.409090909090909,3.95454545454545,14,16.3454545454545
"385","Tyler Ennis",0.127659574468085,1.42553191489362,0.404255319148936,0.51063829787234,1.59574468085106,3.27659574468085,20,16.3382978723404
"386","Rodney McGruder",0.142857142857143,1.78571428571429,0.5,0.214285714285714,0.785714285714286,4.92857142857143,9,16.3214285714286
"387","Kobi Simmons",0.192307692307692,1.57692307692308,0.653846153846154,1.11538461538462,1.80769230769231,5.26923076923077,5,16.1423076923077
"388","Tony Allen",0.136363636363636,2.13636363636364,0.5,0.863636363636364,0.409090909090909,4.68181818181818,12,15.8409090909091
"389","Isaiah Whitehead",0.125,1.625,0.5,1.5,1.25,6.25,2,15.7
"390","Alan Williams",0.333333333333333,5,1,1.66666666666667,1.66666666666667,4,0,15.6333333333333
"391","DeAndre’ Bembry",0.476190476190476,2.66666666666667,0.619047619047619,1.80952380952381,1.47619047619048,4.90476190476191,5,15.4761904761905
"392","Travis Wear",0.307692307692308,2.30769230769231,0.230769230769231,0.307692307692308,0.307692307692308,5.23076923076923,6,15.4076923076923
"393","Wesley Iwundu",0.163636363636364,2.14545454545455,0.527272727272727,0.436363636363636,0.872727272727273,3.34545454545455,15,15.2363636363636
"394","Ante Žižić",0.428571428571429,1.89285714285714,0.0357142857142857,0.357142857142857,0.178571428571429,3.46428571428571,18,14.5178571428571
"395","Khem Birch",0.382352941176471,3.76470588235294,0.323529411764706,0.558823529411765,0.647058823529412,3.23529411764706,10,14.4676470588235
"396","Ivan Rabb",0.233333333333333,3.4,0.266666666666667,0.9,0.766666666666667,4.43333333333333,5,14.4533333333333
"397","Ivica Zubac",0.222222222222222,2.25,0.138888888888889,0.555555555555556,0.361111111111111,3.38888888888889,17,14.4361111111111
"398","Jameel Warney",0,3,0,0.333333333333333,0,5.66666666666667,1,14.2333333333333
"399","Alex Caruso",0.266666666666667,1.4,0.6,0.933333333333333,1.9,2.9,14,14.2066666666667
"400","Aaron Harrison",0.5,2.25,0.5,0.25,1,4.5,1,14.1
"401","JaKarr Sampson",0.823529411764706,3.23529411764706,0.411764705882353,0.352941176470588,0.470588235294118,4,3,14.0470588235294
"402","Timofey Mozgov",0.392857142857143,3.10714285714286,0.178571428571429,1.10714285714286,0.285714285714286,4.03571428571429,10,13.9964285714286
"403","Rodney Purvis",0.222222222222222,1.11111111111111,0.333333333333333,0.666666666666667,0.555555555555556,5.66666666666667,2,13.9
"404","Meyers Leonard",0,1.96428571428571,0.178571428571429,0.25,0.464285714285714,3.17857142857143,16,13.7892857142857
"405","Nik Stauskas",0.0857142857142857,1.48571428571429,0.228571428571429,0.6,0.828571428571429,4.05714285714286,11,13.7857142857143
"406","Solomon Hill",0,1.83333333333333,0.333333333333333,0.166666666666667,2.33333333333333,3.83333333333333,3,13.7666666666667
"407","Jaylen Morris",0.166666666666667,2.66666666666667,0.333333333333333,1,1.16666666666667,4.66666666666667,2,13.7333333333333
"408","Juan Hernangómez",0.130434782608696,2.30434782608696,0.260869565217391,0.347826086956522,0.434782608695652,3.30434782608696,13,13.6478260869565
"409","Jack Cooley",0,2,0,0,1,5,1,13.5
"410","Glenn Robinson",0.0588235294117647,1.47058823529412,0.647058823529412,0.117647058823529,0.705882352941177,3.23529411764706,11,13.4941176470588
"411","Danuel House",0.111111111111111,2.5,0.333333333333333,0.333333333333333,0.444444444444444,4.38888888888889,4,13.4888888888889
"412","Wade Baldwin",0,1.66666666666667,0,0.333333333333333,0.666666666666667,5.33333333333333,2,13.3333333333333
"413","Kyle Collinsworth",0.222222222222222,3.07407407407407,0.555555555555556,0.666666666666667,1.40740740740741,2.66666666666667,8,13.1962962962963
"414","Dorian Finney-Smith",0.1875,2.8125,0.375,0.9375,0.9375,4.0625,4,13.1875
"415","Jason Smith",0.366666666666667,1.6,0.1,0.5,0.466666666666667,3.36666666666667,14,13.09
"416","Ron Baker",0.206896551724138,1.03448275862069,0.896551724137931,0.620689655172414,1.62068965517241,2.44827586206897,12,13
"417","Briante Weber",0.277777777777778,1.94444444444444,1,0.833333333333333,1.22222222222222,2.77777777777778,8,12.9444444444444
"418","Andrew White",0.0714285714285714,2.28571428571429,0.214285714285714,0.5,0.357142857142857,4.92857142857143,1,12.8357142857143
"419","Arron Afflalo",0.18,1.32,0.08,0.42,0.58,3.34,14,12.756
"420","Monte Morris",0,0.666666666666667,1,0.333333333333333,2.33333333333333,3.33333333333333,2,12.6333333333333
"421","Henry Ellenson",0,1.70967741935484,0.0967741935483871,0.419354838709677,0.419354838709677,2.64516129032258,17,12.3225806451613
"422","Marquis Teague",0,2,1,0,5,1,0,12.3
"423","Marcus Paige",0,1.5,0,0,1,4.5,2,12.3
"424","Jared Dudley",0.195652173913043,1.82608695652174,0.478260869565217,0.565217391304348,1.60869565217391,2.95652173913043,6,12.0869565217391
"425","Guerschon Yabusele",0.0689655172413793,1.37931034482759,0.0689655172413793,0.379310344827586,0.482758620689655,1.86206896551724,22,12.0551724137931
"426","Johnathan Motley",0.285714285714286,2.57142857142857,0,0.428571428571429,0.285714285714286,4.42857142857143,1,11.8428571428571
"427","Malachi Richardson",0.0384615384615385,1.30769230769231,0.384615384615385,0.384615384615385,0.5,3.42307692307692,8,11.6153846153846
"428","Dakari Johnson",0.275862068965517,1.17241379310345,0.206896551724138,0.137931034482759,0.275862068965517,1.89655172413793,19,11.5827586206897
"429","Derrick Jones",0.722222222222222,1.88888888888889,0.222222222222222,0.333333333333333,0.388888888888889,2.83333333333333,8,11.2555555555556
"430","Bobby Brown",0,0.35,0.2,0.45,0.55,2.5,17,11.03
"431","Aaron Brooks",0,0.5,0.2,0.3,0.6,2.1,18,10.92
"432","Derrick White",0.176470588235294,1.52941176470588,0.235294117647059,0.352941176470588,0.529411764705882,3.17647058823529,7,10.9117647058824
"433","Darrell Arthur",0.157894736842105,0.789473684210526,0.421052631578947,0.789473684210526,0.473684210526316,2.84210526315789,12,10.8210526315789
"434","Malcolm Miller",0.133333333333333,1.06666666666667,0.0666666666666667,0.333333333333333,0.2,2.53333333333333,15,10.76
"435","Damyean Dotson",0.0263157894736842,1.39473684210526,0.184210526315789,0.315789473684211,0.578947368421053,2.94736842105263,9,10.7552631578947
"436","Caleb Swanigan",0.136363636363636,1.81818181818182,0.227272727272727,0.590909090909091,0.545454545454545,2.04545454545455,14,10.7136363636364
"437","Kay Felder",0.0666666666666667,1,0.2,1.06666666666667,1.33333333333333,3.66666666666667,5,10.68
"438","Adreian Payne",0,1.8,0.4,0.4,0,4.2,0,10.64
"439","Marcus Georges-Hunt",0,0.4,0.15,0.075,0.175,1.4,23,10.565
"440","Josh Magette",0,1,0.4375,0.4375,3.125,2.25,2,10.33125
"441","Rashad Vaughn",0.107142857142857,0.785714285714286,0.142857142857143,0.214285714285714,0.464285714285714,2.28571428571429,13,9.99285714285714
"442","Okaro White",0.166666666666667,1.83333333333333,0.166666666666667,0.166666666666667,0.333333333333333,3.33333333333333,2,9.85
"443","Chris McCullough",0.263157894736842,1.31578947368421,0,0.105263157894737,0.210526315789474,2.42105263157895,11,9.84736842105263
"444","Isaiah Hicks",0.166666666666667,2.25,0.166666666666667,0.833333333333333,0.5,3.33333333333333,2,9.66666666666667
"445","Gary Payton II",0.157894736842105,1.21052631578947,0.157894736842105,0.157894736842105,0.684210526315789,2.10526315789474,9,9.27368421052632
"446","John Holland",0.0952380952380952,0.904761904761905,0.285714285714286,0.238095238095238,0.19047619047619,1.57142857142857,15,9.24285714285714
"447","Derrick Walton",0.2,1.06666666666667,0.4,0.133333333333333,1,1.93333333333333,7,9.19333333333333
"448","Andrew Bogut",0.541666666666667,3.25,0.166666666666667,0.791666666666667,0.625,1.5,7,9.075
"449","Jake Layman",0.125,0.4375,0.1875,0.15625,0.3125,0.9375,20,9.05625
"450","Jalen Jones",0,1.84615384615385,0.153846153846154,0.230769230769231,0.153846153846154,3,3,9.00769230769231
"451","Davon Reed",0.117647058823529,1.82352941176471,0.529411764705882,0.411764705882353,0.529411764705882,2.82352941176471,0,8.94705882352941
"452","Walter Lemon",0.2,0.4,0,0.8,1,3.4,4,8.84
"453","Milton Doyle",0.166666666666667,1.5,0.333333333333333,0.333333333333333,0.666666666666667,3,0,8.83333333333333
"454","Bruno Caboclo",0.333333333333333,1.77777777777778,0.333333333333333,0.222222222222222,0.555555555555556,2.11111111111111,4,8.7
"455","Daniel Hamilton",0,1,0.2,0.4,1.4,2.4,4,8.66
"456","Brice Johnson",0.333333333333333,1.72222222222222,0.5,0.277777777777778,0.111111111111111,2.38888888888889,2,8.38333333333333
"457","Jamel Artis",0.111111111111111,1.77777777777778,0,0.111111111111111,1.22222222222222,2.33333333333333,1,8.18888888888889
"458","Georgios Papagiannis",0.375,2.25,0.125,0.5,0.5625,2.125,3,8.1375
"459","Lorenzo Brown",0,0.692307692307692,0.384615384615385,0.153846153846154,0.923076923076923,1.61538461538462,8,8.13076923076923
"460","Mangok Mathiang",0,2.5,0.25,0,0,2,3,7.975
"461","Nick Collison",0,1.46153846153846,0,0.538461538461538,0.307692307692308,2.30769230769231,7,7.9
"462","Damien Wilkins",0.0526315789473684,0.789473684210526,0.105263157894737,0.263157894736842,0.473684210526316,1.73684210526316,10,7.81052631578947
"463","Richard Jefferson",0.05,0.85,0.1,0.25,0.75,1.5,10,7.73
"464","Zhou Qi",0.4375,1.125,0.125,0.4375,0.0625,1.1875,13,7.675
"465","Quincy Pondexter",0.0869565217391304,1.17391304347826,0.347826086956522,0.478260869565217,0.391304347826087,1.95652173913043,6,7.6695652173913
"466","Gian Clavell",0,1,0.285714285714286,0.285714285714286,0.428571428571429,2.85714285714286,0,7.54285714285714
"467","James Young",0,0.333333333333333,0,0.166666666666667,0.333333333333333,2.83333333333333,4,7.4
"468","Omer Asik",0.142857142857143,2.64285714285714,0.0714285714285714,0.357142857142857,0.142857142857143,1.28571428571429,7,7.36428571428571
"469","Marshall Plumlee",0.125,2.125,0,0.375,0.25,1.75,5,7.1
"470","Demetrius Jackson",0.0714285714285714,0.857142857142857,0.357142857142857,0.785714285714286,0.571428571428571,1.14285714285714,11,7.07857142857143
"471","Alfonzo McKinnie",0.0769230769230769,0.461538461538462,0.0769230769230769,0.230769230769231,0.0769230769230769,1.46153846153846,12,7.05384615384615
"472","Ryan Arcidiacono",0,0.555555555555556,0.444444444444444,0.222222222222222,1,1.66666666666667,4,7.04444444444444
"473","Alec Peters",0.133333333333333,1.66666666666667,0.0666666666666667,0.0666666666666667,0.666666666666667,2.13333333333333,0,6.94
"474","Matt Costello",0.5,2.25,0.5,0.25,0.5,1,2,6.8
"475","Joakim Noah",0.285714285714286,2,0.285714285714286,0.571428571428571,0.571428571428571,1.71428571428571,1,6.67142857142857
"476","Furkan Korkmaz",0.1,0.9,0.1,0.2,0.3,1.5,7,6.45
"477","Luol Deng",0,0,1,1,1,2,0,6.3
"478","Larry Drew",0,0.333333333333333,0,0.333333333333333,0.888888888888889,1.88888888888889,5,6.27777777777778
"479","Kyle Singler",0,0.833333333333333,0.0833333333333333,0.25,0.166666666666667,1.91666666666667,5,6.25833333333333
"480","James Web III",0,2.44444444444444,0.111111111111111,0.333333333333333,0.444444444444444,1.55555555555556,1,6.24444444444444
"481","James Michael McAdoo",0.333333333333333,0.666666666666667,0,0.333333333333333,0,2.66666666666667,1,6.23333333333333
"482","Alex Poythress",0.0416666666666667,0.708333333333333,0.125,0.0833333333333333,0.0833333333333333,1.08333333333333,10,6.20416666666667
"483","Darrun Hilliard",0,0.5,0.142857142857143,0.285714285714286,0.785714285714286,1.14285714285714,8,6.11428571428571
"484","Nazareth Mitrou-Long",0,0,0,0,0,3,0,6
"485","Joel Bolomboy",0,1.66666666666667,0.333333333333333,0.333333333333333,0,1.5,3,5.93333333333333
"486","Cole Aldrich",0.0526315789473684,0.684210526315789,0.105263157894737,0.0526315789473684,0.105263157894737,0.631578947368421,12,5.90526315789474
"487","D.J. Wilson",0.0476190476190476,0.428571428571429,0.0952380952380952,0.19047619047619,0.142857142857143,0.904761904761905,11,5.74761904761905
"488","Nigel Hayes",0,0,0,0.25,0.5,2.25,3,5.7
"489","Julyan Stone",0.0588235294117647,1.17647058823529,0.117647058823529,0.235294117647059,0.764705882352941,0.411764705882353,8,5.36470588235294
"490","Ike Anigbogu",0.3,0.9,0.1,0.2,0,1.3,5,5.29
"491","Georges Niang",0,0.5,0.333333333333333,0.333333333333333,0.5,1,6,5.26666666666667
"492","Antonius Cleveland",0.307692307692308,0.769230769230769,0.461538461538462,0.153846153846154,0.153846153846154,0.769230769230769,5,5.17692307692308
"493","Gordon Hayward",0,1,0,0,0,2,0,5
"494","Markel Brown",0,1.25,0,0.5,0.5,1.25,4,4.95
"495","Tony Bradley",0,1.22222222222222,0,0,0.111111111111111,0.888888888888889,6,4.93333333333333
"496","Jeff Withey",0.3,1,0,0.2,0,1.5,2,4.66
"497","Udonis Haslem",0.153846153846154,0.692307692307692,0,0.153846153846154,0.384615384615385,0.538461538461538,8,4.6
"498","Thomas Bryant",0,0.545454545454545,0,0.0909090909090909,0.181818181818182,1,6,4.45454545454546
"499","Jacob Wiley",0,1.83333333333333,0.166666666666667,0,0.333333333333333,0.666666666666667,1,4.25
"500","Jabari Bird",0,0.571428571428571,0.142857142857143,0.142857142857143,0.142857142857143,0.714285714285714,5,3.82857142857143
"501","Vince Hunter",0.25,0.75,0,0.25,0,1.5,0,3.7
"502","Reggie Hearn",0,0,0,0,0,1.5,2,3.6
"503","Matt Williams",0,0.333333333333333,0,0.333333333333333,0,1.66666666666667,1,3.56666666666667
"504","Damian Jones",0.125,0.75,0,0.25,0,1,3,3.475
"505","Charles Cooke",0,0.181818181818182,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.545454545454545,6,3.28181818181818
"506","Kadeem Allen",0,0.363636363636364,0.0909090909090909,0.272727272727273,0.181818181818182,0.454545454545455,6,3.17272727272727
"507","London Perrantes",0,0.166666666666667,0,0.0833333333333333,0.416666666666667,0.25,7,3.16666666666667
"508","David Stockton",0,0,0,1,0,2,1,3.1
"509","Derrick Williams",0,0.5,0,0,0,1,1,2.8
"510","Josh Smith",0,0.666666666666667,0,0,0,0.666666666666667,2,2.6
"511","Xavier Munford",0,0.166666666666667,0.166666666666667,0.333333333333333,0.666666666666667,0.5,2,2.55
"512","Nate Wolters",0,0.4,0,0,0.2,0.4,3,2.34
"513","R.J. Hunter",0,0.25,0.25,0,0.5,0,3,2.325
"514","P.J. Dozier",0,0.5,0,0.5,0,1,1,2.2
"515","Vander Blue",0,0.2,0.2,0.6,0.6,0.6,1,2.16
"516","Scotty Hopson",0,0,0,1,1,1,0,2
"517","Erik McCree",0,0.25,0.25,0.25,0,0,4,1.725
"518","Jacob Pullen",0,0,0,0.333333333333333,0,0.666666666666667,2,1.53333333333333
"519","Ben Moore",0,0.5,0,0,0.5,0,1,1.4
"520","Jarell Eddie",0,0.333333333333333,0.333333333333333,0,0,0,1,1.4
"521","Chris Boucher",0,1,0,0,0,0,1,1.3
"522","Nicolas Brussino",0,0.75,0,0,0,0,0,0.75
"523","Josh McRoberts",0,0,0,0,0,0,2,0.6
"524","Trey McKinney-Jones",0,0,0,0,0,0,1,0.3
"525","Tyler Lydon",0,0,0,0,0,0,1,0.3
"526","Luis Montero",0,1,0,1,0,0,1,0.1
"527","Mindaugas Kuzminskas",0,0,0,0,0,0,0,0
